/home/adam/Pictures/vat/1100182130_05002308_20180502.jpg,932,2064,1958,2297,seller
/home/adam/Pictures/vat/1100182130_05002308_20180502.jpg,911,1166,1927,1419,buyer
/home/adam/Pictures/vat/1100182130_02288767_20180427.jpg,792,585,1207,651,code
/home/adam/Pictures/vat/1100182130_02288767_20180427.jpg,2299,575,2655,647,number
/home/adam/Pictures/vat/1100182130_02288767_20180427.jpg,2517,728,2827,778,date
/home/adam/Pictures/vat/1100182130_02288767_20180427.jpg,924,1733,1936,1956,seller
/home/adam/Pictures/vat/1100182130_02288767_20180427.jpg,922,835,1936,1067,buyer
/home/adam/Pictures/vat/5300162350_14575717_20171228.jpg,1239,209,1630,273,code
/home/adam/Pictures/vat/5300162350_14575717_20171228.jpg,2628,208,2875,271,number
/home/adam/Pictures/vat/4500173320_14112820_20180503.jpg,705,608,1122,672,code
/home/adam/Pictures/vat/4500173320_14112820_20180503.jpg,707,785,1271,829,check_code
/home/adam/Pictures/vat/4500173320_14112820_20180503.jpg,834,857,1838,1094,buyer
/home/adam/Pictures/vat/4500173320_14112820_20180503.jpg,2193,606,2465,674,number
/home/adam/Pictures/vat/4500173320_14112820_20180503.jpg,2429,769,2734,814,date
/home/adam/Pictures/vat/4500173320_14112820_20180503.jpg,829,1762,1831,1990,seller
/home/adam/Pictures/vat/3400181130_02579944_20180514.jpg,409,121,826,184,code
/home/adam/Pictures/vat/3400181130_02579944_20180514.jpg,568,351,1557,583,buyer
/home/adam/Pictures/vat/3400181130_02579944_20180514.jpg,1933,107,2292,177,number
/home/adam/Pictures/vat/3400181130_02579944_20180514.jpg,2163,242,2466,289,date
/home/adam/Pictures/vat/3400181130_02579944_20180514.jpg,561,1247,1557,1467,seller
/home/adam/Pictures/vat/3200172350_02332790_20180619_641888.jpg,368,115,799,179,code
/home/adam/Pictures/vat/3200172350_02332790_20180619_641888.jpg,370,287,949,328,check_code
/home/adam/Pictures/vat/3200172350_02332790_20180619_641888.jpg,1893,111,2170,177,number
/home/adam/Pictures/vat/3200172350_02332790_20180619_641888.jpg,2116,263,2421,312,date
/home/adam/Pictures/vat/3200172350_02332790_20180619_641888.jpg,498,355,1524,590,buyer
/home/adam/Pictures/vat/3200172350_02332790_20180619_641888.jpg,496,1241,1516,1460,seller
/home/adam/Pictures/vat/1100182130_07062299_20180426.jpg,741,632,1159,697,code
/home/adam/Pictures/vat/1100182130_07062299_20180426.jpg,2247,633,2601,709,number
/home/adam/Pictures/vat/1100182130_07062299_20180426.jpg,2476,777,2779,821,date
/home/adam/Pictures/vat/1100182130_07062299_20180426.jpg,882,1780,1885,2002,seller
/home/adam/Pictures/vat/1100182130_07062299_20180426.jpg,879,877,1884,1116,buyer
/home/adam/Pictures/vat/3700162350_24687145_20170913.jpg,268,76,554,119,code
/home/adam/Pictures/vat/3700162350_24687145_20170913.jpg,257,160,639,199,check_code
/home/adam/Pictures/vat/3700162350_24687145_20170913.jpg,341,214,1039,382,buyer
/home/adam/Pictures/vat/3700162350_24687145_20170913.jpg,1296,66,1481,114,number
/home/adam/Pictures/vat/3700162350_24687145_20170913.jpg,1416,158,1625,196,date
/home/adam/Pictures/vat/3700162350_24687145_20170913.jpg,331,795,1033,951,seller
/home/adam/Pictures/vat/4300174130_00473338_20180108.jpg,1073,418,1489,494,code
/home/adam/Pictures/vat/4300174130_00473338_20180108.jpg,2594,342,2955,418,number
/home/adam/Pictures/vat/4300174130_00473338_20180108.jpg,2819,473,3118,522,date
/home/adam/Pictures/vat/1200173320_08697812_20180323.jpg,834,498,1251,568,code
/home/adam/Pictures/vat/1200173320_08697812_20180323.jpg,819,676,1386,725,check_code
/home/adam/Pictures/vat/1200173320_08697812_20180323.jpg,2321,508,2592,572,number
/home/adam/Pictures/vat/1200173320_08697812_20180323.jpg,2535,653,2841,701,date
/home/adam/Pictures/vat/1200173320_08697812_20180323.jpg,945,1650,1960,1867,seller
/home/adam/Pictures/vat/1200173320_08697812_20180323.jpg,943,747,1961,984,buyer
